Student_ID,Recency,Frequency,Monetary,Time,Decision
1514,2,50,12500,98,1
1239,0,13,3250,28,1
1462,1,16,4000,35,1
1506,2,20,5000,45,1
1278,1,24,6000,77,0
1352,4,4,1000,4,0
1503,2,7,1750,14,1
1185,1,12,3000,35,0
1171,2,9,2250,22,1
1240,5,46,11500,98,1
1417,4,23,5750,58,0
1612,0,3,750,4,0
1351,2,10,2500,28,1
1113,1,13,3250,47,0
1265,2,6,1500,15,1
1744,2,5,1250,11,1
1738,2,14,3500,48,1
1090,2,15,3750,49,1
1120,2,6,1500,15,1
1468,2,3,750,4,1
1560,2,3,750,4,1
1504,4,11,2750,28,0
1705,2,6,1500,16,1
1507,2,6,1500,16,1
1488,9,9,2250,16,0
1231,4,14,3500,40,0
1115,4,6,1500,14,0
1312,4,12,3000,34,1
1471,4,5,1250,11,1
1467,4,8,2000,21,0
1641,1,14,3500,58,0
1681,4,10,2500,28,1
1576,4,10,2500,28,1
1020,4,9,2250,26,1
1053,2,16,4000,64,0
1654,2,8,2000,28,1
1566,2,12,3000,47,1
1605,4,6,1500,16,1
1695,2,14,3500,57,1
1694,4,7,1750,22,1
1519,2,13,3250,53,1
1106,2,5,1250,16,0
1457,2,5,1250,16,1
1236,2,5,1250,16,0
1651,4,20,5000,69,1
1086,4,9,2250,28,1
1316,2,9,2250,36,0
1050,2,2,500,2,0
1018,2,2,500,2,0
1661,2,2,500,2,0
1224,2,11,2750,46,0
1331,2,11,2750,46,1
1743,2,6,1500,22,0
1710,2,12,3000,52,0
1464,4,5,1250,14,1
1542,4,19,4750,69,1
1056,4,8,2000,26,1
1338,2,7,1750,28,1
1482,2,16,4000,81,0
1707,3,6,1500,21,0
1609,2,7,1750,29,0
1547,2,8,2000,35,1
1261,2,10,2500,49,0
1195,4,5,1250,16,1
1713,2,3,750,9,1
1610,3,16,4000,74,0
1272,2,4,1000,14,1
1202,0,2,500,4,0
1616,4,7,1750,25,0
1663,1,9,2250,51,0
1397,2,4,1000,16,0
1067,2,4,1000,16,0
1430,4,17,4250,71,1
1222,2,2,500,4,0
1034,2,2,500,4,1
1268,2,2,500,4,1
1099,2,4,1000,16,1
1065,2,2,500,4,0
1463,2,2,500,4,0
1723,2,2,500,4,0
1564,4,6,1500,23,1
1670,2,4,1000,16,0
1287,2,4,1000,16,0
1214,2,4,1000,16,0
1256,2,6,1500,28,1
1343,2,6,1500,28,0
1103,4,2,500,4,0
1601,4,2,500,4,0
1167,4,2,500,4,0
1155,2,7,1750,35,1
1427,4,2,500,4,1
1064,4,2,500,4,0
1369,4,2,500,4,0
1426,4,2,500,4,0
1421,12,11,2750,23,0
1339,4,7,1750,28,0
1734,3,17,4250,86,0
1388,4,9,2250,38,1
1622,4,4,1000,14,1
1617,5,7,1750,26,1
1728,4,8,2000,34,1
1431,2,13,3250,76,1
1289,4,9,2250,40,0
1073,2,5,1250,26,0
1017,2,5,1250,26,0
1038,6,17,4250,70,0
1084,0,8,2000,59,0
1452,3,5,1250,26,0
1011,2,3,750,14,0
1673,2,10,2500,64,0
1432,4,5,1250,23,1
1725,4,9,2250,46,0
1515,4,5,1250,23,0
1150,4,8,2000,40,1
1580,2,12,3000,82,0
1618,11,24,6000,64,0
1005,2,7,1750,46,1
1016,4,11,2750,61,0
1551,1,7,1750,57,0
1677,2,11,2750,79,1
1549,2,3,750,16,1
1645,4,5,1250,26,1
1141,2,6,1500,41,1
1332,2,5,1250,33,1
1201,2,4,1000,26,0
1658,2,5,1250,34,0
1041,4,8,2000,46,1
1598,2,4,1000,26,0
1558,4,8,2000,48,1
1356,2,2,500,10,1
1305,4,5,1250,28,0
1014,2,12,3000,95,0
1532,2,2,500,10,0
1323,4,6,1500,35,0
1366,2,11,2750,88,0
1595,2,3,750,19,0
1216,2,5,1250,37,0
1371,2,12,3000,98,0
1010,9,5,1250,19,0
1347,2,2,500,11,0
1456,2,9,2250,74,0
1512,5,14,3500,86,0
1341,4,3,750,16,0
1082,4,3,750,16,0
1373,4,2,500,9,1
1740,4,3,750,16,1
1525,6,3,750,14,0
1554,2,2,500,11,0
1255,2,2,500,11,1
1298,2,2,500,11,0
1269,2,7,1750,58,1
1329,4,6,1500,39,0
1083,4,11,2750,78,0
1458,2,1,250,2,1
1429,2,1,250,2,0
1534,2,1,250,2,0
1048,2,1,250,2,0
1285,2,1,250,2,0
1372,2,1,250,2,0
1529,2,1,250,2,0
1118,2,1,250,2,0
1147,2,1,250,2,0
1357,2,1,250,2,0
1045,2,1,250,2,1
1238,2,1,250,2,1
1077,2,1,250,2,1
1228,2,1,250,2,0
1221,2,1,250,2,0
1676,2,1,250,2,0
1169,2,1,250,2,0
1716,2,1,250,2,0
1321,2,1,250,2,0
1679,2,1,250,2,0
1499,2,1,250,2,0
1021,2,1,250,2,0
1689,11,10,2500,35,0
1608,11,4,1000,16,1
